"","X","y_sim.1.","x.1.","x.2.","x.3.","ct.1.","fake_date"
"1","t= 0",25615.7912244579,500.57655459548,610.464488632687,513.2671560725,637.549712089822,2000-01-07
"2","t= 1",17878.3806653714,1083.23810071222,731.102682350689,1482.31883156069,449.11215081811,2000-01-14
"3","t= 2",26124.9403347415,249.875782237051,102.77084250079,859.058662925925,700.124430470169,2000-01-21
"4","t= 3",15091.3974617207,1096.55420308761,247.119116922018,572.540083874516,105.569535167888,2000-01-28
"5","t= 4",15230.1041957467,598.098742126131,524.13095934795,202.35164352737,320.395126007497,2000-02-04
"6","t= 5",17333.0131466732,593.712140831146,803.737609903385,420.678010698749,948.90741026029,2000-02-11
"7","t= 6",18686.3416285556,244.372898639229,301.515462810564,975.071326101982,730.917683336884,2000-02-18
"8","t= 7",28755.2145966317,686.063706506399,447.433399127088,637.332884207625,835.327925393358,2000-02-25
"9","t= 8",19208.9746322233,1749.52162403732,405.926372523136,740.667776973891,199.167216196656,2000-03-03
"10","t= 9",28502.7070294519,953.845325341875,1126.96621440156,2489.12608412108,860.834878170863,2000-03-10
"11","t= 10",16397.6790781445,1036.11905165523,735.293814594331,1142.21230896246,507.182498695329,2000-03-17
"12","t= 11",11015.2972060785,337.207403023718,426.744602296143,1048.93258373295,359.652695944533,2000-03-24
"13","t= 12",24719.2211860765,1199.29491173632,504.26387714353,2185.44276888011,959.377801744267,2000-03-31
"14","t= 13",16431.3509246403,262.503363316233,1036.94090253454,644.249899631979,154.929093550891,2000-04-07
"15","t= 14",14663.4114692027,567.632325531596,527.052135742499,882.521494371694,30.7096985634416,2000-04-14
"16","t= 15",40743.2542402997,1366.39195841826,527.453136462124,352.591102479784,909.147134982049,2000-04-21
"17","t= 16",22154.7010166423,914.298034597011,227.258625349607,1260.21099822561,738.589110551402,2000-04-28
"18","t= 17",26446.0523210612,1178.79205850543,558.295884056154,1464.67838526569,438.189033651724,2000-05-05
"19","t= 18",29459.6864139285,1550.68179536227,592.863599421162,750.870658308071,189.050668152049,2000-05-12
"20","t= 19",22935.4206630658,395.619363922784,811.773248367094,659.467950919845,822.935078758746,2000-05-19
"21","t= 20",26218.3734495017,104.225572876328,336.239070686721,1947.20851198184,662.034624023363,2000-05-26
"22","t= 21",26201.8016312262,128.740234182972,765.431094882398,688.54532217057,813.064478104934,2000-06-02
